diameter_m,tiers,bin_model,bushels,us_tons_corn,metric_tons_corn,us_tons_wheat,metric_tons_wheat,low_floor_drying_cap,high_floor_drying_cap,eave_height_us,eave_height_m,fill_height_us,fill_height_m
4.6,3,74-01511,1841,48.6,44.1,51.9,47.1,1671,1613,"11'-2""",3.4,"15'-0""",4.57
4.6,4,74-01515,2385,63,57.2,67.2,61,2216,2158,"14'-10""",4.52,"18'-8""",5.7
4.6,5,74-01518,2930,77.4,70.2,82.6,74.9,2760,2702,"18'-6""",5.63,"22'-5""",6.83
4.6,6,74-01522,3474,91.8,83.3,97.9,88.8,3305,3247,"22'-2""",6.75,"26'-0""",7.92
4.6,7,74-01526,4019,106.2,96.3,113.2,102.7,3849,3791,"25'-10""",7.87,"29'-8""",9.05
4.6,8,74-01529,4563,120.5,109.4,128.6,116.6,4394,4336,"29'-6""",8.99,"33'-5""",10.18
5.5,3,74-01811,2709,71.6,64.9,76.3,69.2,2464,2381,"11'-2""",3.4,"15'-11""",4.85
5.5,4,74-01815,3493,92.3,83.7,98.4,89.3,3249,3165,"14'-10""",4.52,"19'-6""",5.94
5.5,5,74-01818,4278,113,102.5,120.5,109.3,4033,3950,"18'-6""",5.63,"23'-2""",7.07
5.5,6,74-01822,5062,133.7,121.3,142.6,129.4,4818,4734,"22'-2""",6.75,"26'-11""",8.2
5.5,7,74-01826,5847,154.4,140.1,164.7,149.4,5602,5519,"25'-10""",7.87,"30'-6""",9.3
5.5,8,74-01829,6631,175.2,158.9,186.8,169.5,6387,6303,"29'-6""",8.99,"34'-2""",10.42
5.5,9,74-01833,7416,195.9,177.7,208.9,189.6,7171,7087,"33'-2""",10.11,"37'-11""",11.55
6.4,3,74-02111,3765,99.5,90.2,106.1,96.2,3432,3318,"11'-2""",3.4,"16'-8""",5.09
6.4,4,74-02115,4833,127.7,115.8,136.2,123.5,4500,4387,"14'-10""",4.52,"20'-5""",6.22
6.4,5,74-02118,5901,155.9,141.4,166.3,150.8,5568,5455,"18'-6""",5.63,"24'-1""",7.35
6.4,6,74-02122,6970,184.1,167,196.4,178.2,6637,6523,"22'-2""",6.75,"27'-8""",8.44
6.4,7,74-02126,8038,212.3,192.6,226.5,205.5,7705,7591,"25'-10""",7.87,"31'-5""",9.57
6.4,8,74-02129,9106,240.5,218.2,256.6,232.8,8773,8659,"29'-6""",8.99,"35'-1""",10.7
